customer_id,time_since_last_credit_pull
SYN-1000,1
SYN-1001,4
SYN-1002,6
SYN-1003,6
SYN-1004,5
SYN-1005,38
SYN-1006,4
SYN-1007,10
SYN-1008,1
SYN-1009,4
SYN-1010,2
SYN-1011,7
SYN-1012,44
SYN-1013,11
SYN-1014,2
SYN-1015,8
SYN-1016,9
SYN-1017,4
SYN-1018,7
SYN-1019,2
SYN-1020,8
SYN-1021,6
SYN-1022,5
SYN-1023,8
SYN-1024,37
SYN-1025,7
SYN-1026,2
SYN-1027,5
SYN-1028,2
SYN-1029,9
SYN-1030,10
SYN-1031,16
SYN-1032,43
SYN-1033,3
SYN-1034,2
SYN-1035,46
SYN-1036,1
SYN-1037,11
SYN-1038,9
SYN-1039,5
SYN-1040,6
SYN-1041,7
SYN-1042,15
SYN-1043,4
SYN-1044,7
SYN-1045,4
SYN-1046,7
SYN-1047,8
SYN-1048,1
SYN-1049,8
SYN-1050,2
SYN-1051,3
SYN-1052,24
SYN-1053,8
SYN-1054,11
SYN-1055,2
SYN-1056,9
SYN-1057,11
SYN-1058,6
SYN-1059,6
SYN-1060,1
SYN-1061,4
SYN-1062,4
SYN-1063,3
SYN-1064,12
SYN-1065,9
SYN-1066,7
SYN-1067,33
SYN-1068,11
SYN-1069,1
SYN-1070,11
SYN-1071,3
SYN-1072,20
SYN-1073,1
SYN-1074,9
SYN-1075,12
SYN-1076,9
SYN-1077,11
SYN-1078,1
SYN-1079,4
SYN-1080,16
SYN-1081,7
SYN-1082,10
SYN-1083,11
SYN-1084,1
SYN-1085,10
SYN-1086,9
SYN-1087,2
SYN-1088,10
SYN-1089,3
SYN-1090,9
SYN-1091,33
SYN-1092,4
SYN-1093,4
SYN-1094,8
SYN-1095,1
SYN-1096,5
SYN-1097,3
SYN-1098,5
SYN-1099,26
SYN-1100,10
SYN-1101,11
SYN-1102,2
SYN-1103,4
SYN-1104,5
SYN-1105,11
SYN-1106,1
SYN-1107,35
SYN-1108,10
SYN-1109,8
SYN-1110,37
SYN-1111,2
SYN-1112,9
SYN-1113,1
SYN-1114,10
SYN-1115,5
SYN-1116,9
SYN-1117,5
SYN-1118,4
SYN-1119,12
SYN-1120,17
SYN-1121,9
SYN-1122,43
SYN-1123,1
SYN-1124,7
SYN-1125,5
SYN-1126,11
SYN-1127,46
SYN-1128,1
SYN-1129,29
SYN-1130,10
SYN-1131,11
SYN-1132,45
SYN-1133,13
SYN-1134,41
SYN-1135,2
SYN-1136,10
SYN-1137,7
SYN-1138,1
SYN-1139,1
SYN-1140,9
SYN-1141,1
SYN-1142,2
SYN-1143,7
SYN-1144,23
SYN-1145,7
SYN-1146,11
SYN-1147,5
SYN-1148,9
SYN-1149,1
SYN-1150,1
SYN-1151,9
SYN-1152,10
SYN-1153,10
SYN-1154,42
SYN-1155,2
SYN-1156,47
SYN-1157,20
SYN-1158,7
SYN-1159,3
SYN-1160,7
SYN-1161,1
SYN-1162,9
SYN-1163,14
SYN-1164,2
SYN-1165,11
SYN-1166,3
SYN-1167,7
SYN-1168,29
SYN-1169,4
SYN-1170,10
SYN-1171,11
SYN-1172,29
SYN-1173,9
SYN-1174,8
SYN-1175,2
SYN-1176,31
SYN-1177,11
SYN-1178,23
SYN-1179,6
SYN-1180,10
SYN-1181,18
SYN-1182,3
SYN-1183,8
SYN-1184,1
SYN-1185,30
SYN-1186,7
SYN-1187,12
SYN-1188,37
SYN-1189,8
SYN-1190,31
SYN-1191,6
SYN-1192,32
SYN-1193,35
SYN-1194,7
SYN-1195,2
SYN-1196,8
SYN-1197,5
SYN-1198,4
SYN-1199,12
SYN-1200,9
SYN-1201,2
